test_name,test_comments,test_item_number,concept_school_level,concept_grade_level,concept_semester,concept_chapter_name,concept_achievement_name,concept_name,concept_description
진단평가1,"초등학교 전과정",1,초등,초5,2학기,"수의 범위와 어림하기 > 수의 범위를 활용하여 문제를 해결해 볼까요","실생활 장면에서 이상, 이하, 초과, 미만의 의미와 쓰임을 알고, 이를 활용하여 수의 범위를 나타낼 수 있다.","수의 범위 수직선에 나타내기","두 가지 수의 범위를 이상, 이하, 초과, 미만을 혼합하여 동시에 수직선에 나타내면 다음과 같습니다.
이상과 이하는 채워진 동그라미로 수직선에 표시하고 초과와 미만은 빈 동그라미로 수직선에 표시합니다."
진단평가1,"초등학교 전과정",2,초등,초6,1학기,"여러 가지 그래프 > 띠그래프를 알아볼까요","주어진 자료를 띠그래프와 원그래프로 나타낼 수 있다.",띠그래프,"전체에 대한 각 부분의 비율을 띠 모양에 나타낸 그래프를 띠그래프라고 합니다.
- 띠그래프는 전체에 대한 각 부분의 비율을 한눈에 알아볼 수 있습니다."
진단평가1,"초등학교 전과정",3,초등,초4,2학기,"사각형 > 평행사변형을 알아볼까요","여러 가지 모양의 사각형에 대한 분류 활동을 통하여 사다리꼴, 평행사변형, 마름모를 알고, 그 성질을 이해한다.",평행사변형,"평행사변형: 마주 보는 두 쌍의 변이 서로 평행한 사각형"
진단평가1,"초등학교 전과정",4,초등,초2,2학기,"곱셈구구 > 1단 곱셈구구와 0의 곱을 알아볼까요","곱셈구구를 이해하고, 한자릿수의 곱셈을 할 수 있다.","1의 단 곱셈구구","1과 어떤 수의 곱은 항상 어떤 수입니다. → 1×(어떤 수)=(어떤 수)"
진단평가1,"초등학교 전과정",5,초등,초5,1학기,"약수와 배수 > 공배수와 최소공배수를 구해 볼까요","공배수, 최소공배수의 의미를 알고 구할 수 있다.",공배수,"두 수의 공통된 배수"
진단평가1,"초등학교 전과정",6,초등,초5,1학기,"규칙과 대응 > 생활 속에서 대응 관계를 찾아 식으로 나타내어 볼까요","한 양이 변할 때 다른 양이 그에 종속하여 변하는 대응 관계를 나타낸 표에서 규칙을 찾아 설명하고, □, △ 등을 사용하여 식으로 나타낼 수 있다.","생활 속에서 대응 관계를 찾아 식으로 나타내기","? [서로 관계가 있는 두 양] : '접시의 수'(기호: ○) / '딸기의 수'(기호: □)
→ [대응 관계] : 접시의 수를 5배 한 수만큼 딸기가 있습니다.
→ [대응 관계를 나타낸 식]: $○	imes5=□$ 또는 $□div5=○$
? [서로 관계가 있는 두 양] : '포크의 수'(기호: △) / '접시의 수'(기호: ☆)
→ [대응 관계] : 포크의 수를 2로 나눈 수만큼 접시가 있습니다.
→ [대응 관계를 나타낸 식] : $△div2=☆$"
진단평가1,"초등학교 전과정",7,초등,초4,1학기,"규칙 찾기 > 계산식에서 규칙을 찾아볼까요 (1)","규칙적인 계산식의 배열에서 계산 결과의 규칙을 찾고, 계산 결과를 추측 할 수 있다.","계산식에서 규칙 찾기(1)","덧셈식과 뺄셈식을 이용하여 규칙을 찾는다."
진단평가1,"초등학교 전과정",8,초등,초6,1학기,"각기둥과 각뿔 > 각뿔을 알아볼까요 (1)","각뿔을 알고, 구성 요소와 성질을 이해한다.","각뿔의 밑면과 옆면","각뿔에서 바닥 면을 밑면이라 하고, 밑면과 만나는 면을 옆면이라고 합니다.
이때 각뿔의 옆면은 모두 삼각형입니다."
진단평가1,"초등학교 전과정",9,초등,초4,2학기,"삼각형 > 삼각형을 두 가지 기준으로 분류해 볼까요","여러 가지 모양의 삼각형에 대한 분류 활동을 통하여 예각삼각형과 둔각삼각형을 이해한다.","삼각형을 두 가지 기준으로 분류하기(2)","삼각형을 각의 크기에 따라 분류하기
-세 각이 모두 예각인 삼각형(예각삼각형)
-한 각이 둔각인 삼각형(둔각삼각형)"
진단평가1,"초등학교 전과정",10,초등,초1,2학기,"덧셈과 뺄셈(1) > 덧셈을 해 볼까요 (1)","두 자릿수의 범위에서 받아 올림이 없는 덧셈과 받아 내림이 없는 뺄셈의 계산 원리를 이해하고, 그 계산을 할 수 있다.","받아 올림이 없는 (몇십 몇)
+ (몇)","낱개의 수끼리 더한 다음 10개씩 묶음의 수를 그대로 내려씁시다."
